
CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/WindowManager.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/WindowManager/WindowManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375965438.977638
e375965439.846735
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/WindowManager.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/WindowManager/WindowManager.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/WindowManager/WindowManager.m6a6dfafec668b641^632ad9ffc668b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/WindowManager/WindowManager.m0000000000000000^3037"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/WindowManager.o CocosTest/WindowManager/WindowManager.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-hbeqbxfsumqyffhewvuwbankyuli/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/WindowManager.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/WindowManager.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/WindowManager/WindowManager.m -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/WindowManager.o36"A34670EA-477B-4D0B-80A3-05C4B13A2431-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/ZipUtils.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/ZipUtils.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375867950.249095
e375867950.685745
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/ZipUtils.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/ZipUtils.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/ZipUtils.m40de3f2e4a67b641^03cdb72e4a67b641^---0#0#0#-19%DVTDocumentLocation2@108"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/ZipUtils.m0000000000000000^3021"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/ZipUtils.o CocosTest/libs/cocos2d/Support/ZipUtils.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-hbeqbxfsumqyffhewvuwbankyuli/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/ZipUtils.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/ZipUtils.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/ZipUtils.m -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/ZipUtils.o36"ED900096-7ED4-4C09-94B0-BA30F6CE6E4E-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/aabb.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/aabb.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s375867943.957426
e375867944.003909
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/aabb.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/aabb.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/aabb.c465bf5274a67b641^880e01284a67b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/aabb.c0000000000000000^2643"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/aabb.o CocosTest/libs/kazmath/src/aabb.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-bztuanuwzndouaenxvmltpvxahst/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/aabb.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/aabb.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/kazmath/src/aabb.c -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/aabb.o36"4979D078-1394-4D3B-BE82-55E3300D24A4-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/base64.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/base64.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s375867943.956384
e375867944.014624
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/base64.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/base64.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/base64.cf4f9f4274a67b641^25c903284a67b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/base64.c0000000000000000^2663"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/base64.o CocosTest/libs/cocos2d/Support/base64.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-bztuanuwzndouaenxvmltpvxahst/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/base64.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/base64.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/base64.c -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/base64.o36"B5A66372-AC77-4291-92AA-DCD3FBDC2CAE-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/ccGLState.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/ccGLState.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375867946.504028
e375867946.619585
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/ccGLState.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/ccGLState.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/ccGLState.m802b812a4a67b641^a8529f2a4a67b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/ccGLState.m0000000000000000^3011"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/ccGLState.o CocosTest/libs/cocos2d/ccGLState.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-hbeqbxfsumqyffhewvuwbankyuli/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/ccGLState.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/ccGLState.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/ccGLState.m -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/ccGLState.o36"64CA9F08-3899-4A32-BB34-23BE1F28C524-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/ccUtils.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/ccUtils.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s375867943.957289
e375867944.011528
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/ccUtils.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/ccUtils.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/ccUtils.c1135f5274a67b641^6d0303284a67b641^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/ccUtils.c0000000000000000^2669"CompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/ccUtils.o CocosTest/libs/cocos2d/Support/ccUtils.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.7.sdk -fasm-blocks -Wdeprecated-declarations -mmacosx-version-min=10.7 -g -Wno-sign-conversion -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-generated-files.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-own-target-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-all-target-headers.hmap -iquote /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/CocosTest-project-headers.hmap -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug/include -ICocosTest/libs/kazmath/include -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources/x86_64 -I/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/DerivedSources -F/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/Debug -include /var/folders/dp/z2w489692fb4wjxspy8z19780000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/Prefix-bztuanuwzndouaenxvmltpvxahst/Prefix.pch -MMD -MT dependencies -MF /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/ccUtils.d --serialize-diagnostics /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/ccUtils.dia -c /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/Support/ccUtils.c -o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/ccUtils.o36"7816F3EF-B40C-465E-AB91-4E85CF7BEA4F-

CCompileC build/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/cocos2d.o /Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/cocos2d.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s375867948.867259
e375867949.096773
r1
xCompileC
xbuild/CocosTest.build/Debug/CocosTest.build/Objects-normal/x86_64/cocos2d.o
x/Users/kalibannez/Dropbox/CocoaHeads2/IS/CocosTest/CocosTest/libs/cocos2d/cocos2d.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
